Date ,Speaker,Title,Room,,,
"September 16, 2019",-,-,-,,,
"September 23, 2019",Dr. Phil Austin,What I wish I'd known about statistics,5104,,,
"September 30, 2019",ğŸˆğŸˆ,New Student Carnival,,,,
"October 7, 2019",Saurav Sahu,,,,,
"October 14, 2019",ğŸ¦ƒ ğŸ¦ƒ ğŸ¦ƒ,Thanksgiving,Canada,,,
"October 21, 2019",Dr. Gonzalo Saldias,The influence of a submarine canyon on the circulation and cross-shore exchanges around an upwelling front,,,,
"October 28, 2019",Jurleys Vellojin,Seasonal variability of the carbon system of sub-Antarctic Fjord Seno Ballena,,,,
"November 4, 2019",Ben Moore-Maley,,,,,
"November 11, 2019",ğŸ‡¨ğŸ‡¦ ğŸğŸ‡¨ğŸ‡¦ ,Remembrance Day,Canada,,,
"November 18, 2019",Tara Howatt,,,,,
"November 25, 2019",,,,,,
"December 2, 2019",,,,,,
"December 9, 2019",,,,,,
"December 16, 2019",JÃ©rÃ©mie Bonneau,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,